panel_num,stitch_num
13,50
18,51
4,61
17,57
10,30
8,41
17,59
12,44
12,38
18,49
6,51
25,59
14,39
15,39
17,44
10,38
12,46
8,23
7,37
17,44
11,30
7,27
22,56
15,46
9,44
5,12
21,47
6,25
8,26
7,17
15,58
12,35
19,55
10,25
15,51
9,32
12,43
12,40
6,10
6,16
9,24
17,59
25,67
4,14
23,55
22,56
7,23
6,22
10,42
21,64
15,44
30,102
9,20
8,26
19,47
25,69
17,50
14,51
9,44
13,35
8,22
22,63
14,66
23,50
7,19
19,61
15,40
23,61
8,21
10,38
11,42
12,44
6,12
4,16
14,48
11,28
18,48
16,50
8,38
14,41
13,44
8,24
18,60
14,51
7,27
21,59
23,60
19,57
6,22
19,53
15,44
12,93
16,48
18,51
12,37
10,29
13,67
9,43
20,53
10,35
4,8
10,23
16,44
14,49
9,35
8,34
8,11
12,40
15,41
15,52
11,47
23,67
23,70
13,50
13,53
11,36
10,32
12,38
11,44
8,28
14,48
13,41
14,53
14,48
7,19
11,38
8,25
14,38
11,48
13,43
15,49
4,26
7,20
14,45
7,17
17,49
13,45
13,179
12,30
12,41
11,41
17,59
12,37
9,24
13,51
5,19
12,32
13,32
16,49
12,51
12,35
16,48
4,10
9,29
18,57
7,26
12,38
14,43
9,25
6,22
11,33
13,40
7,15
13,45
6,16
20,62
17,51
11,22
15,35
5,17
9,20
12,48
12,35
6,21
11,29
14,51
9,20
17,55
8,22
9,28
16,53
6,17
12,47
11,48
19,44
8,25
12,28
20,109
13,32
9,25
14,54
4,10
8,32
11,37
5,17
10,28
10,41
5,25
19,50
8,41
14,45
13,46
14,35
7,41
8,21
19,75
10,42
7,24
19,35
15,39
18,51
11,29
7,35
10,61
11,27
20,61
23,56
8,29
9,36
14,34
21,64
10,29
15,51
2,4
20,53
14,74
14,49
18,43
17,77
14,46
9,21
15,50
19,67
10,29
14,40
9,44
18,48
5,13
10,44
8,37
15,40
16,45
14,37
28,86
9,29
31,108
23,70
3,6
10,27
10,29
13,37
16,40
10,24
8,29
15,38
10,40
19,57
20,54
13,37
13,46
10,26
21,52
23,69
13,47
18,56
22,64
10,41
11,31
8,32
18,46
12,33
11,75
10,31
15,51
10,41
17,91
16,56
5,12
7,19
16,47
23,77
13,53
14,44
7,20
9,28
18,54
7,22
8,24
12,39
17,41
7,26
10,38
14,38
12,43
16,45
13,30
21,65
19,48
16,49
13,44
20,61
17,55
8,12
18,58
12,33
14,29
17,54
9,19
28,85
19,54
6,18
13,30
9,13
6,28
12,32
18,65
9,23
11,36
16,50
7,25
11,40
17,59
15,42
8,24
10,33
20,76
16,46
10,26
10,34
15,32
15,54
12,35
18,65
18,42
11,45
23,118
21,61
11,44
16,44
16,54
16,44
10,37
14,49
19,60
12,39
7,20
15,39
9,25
20,109
10,38
8,39
24,69
30,89
16,65
12,31
16,54
17,51
9,22
13,38
19,84
17,42
17,42
9,30
15,53
10,29
5,31
12,37
16,52
17,53
16,87
18,38
8,17
9,23
14,54
6,24
15,39
10,39
10,33
11,27
11,29
12,63
5,21
15,44
8,34
11,39
7,18
17,38
23,54
15,43
8,21
4,15
7,26
13,41
18,50
11,36
7,11
8,35
8,34
11,29
16,34
17,52
18,48
10,35
16,55
20,66
8,36
15,46
15,34
22,70
5,17
6,20
17,49
19,107
17,58
10,38
11,44
13,122
12,41
14,50
14,53
12,30
11,38
20,60
20,58
17,53
19,61
16,41
3,11
19,62
15,49
18,38
17,46
18,46
9,35
24,70
17,66
6,16
19,51
11,36
20,60
18,55
5,19
17,75
23,53
18,66
18,57
15,52
21,78
18,49
14,40
12,42
12,37
16,49
14,44
20,51
17,51
14,39
16,44
19,69
15,67
12,31
4,18
20,59
18,53
18,59
14,44
17,42
20,57
12,29
18,50
18,54
11,30
17,98
18,61
8,23
14,44
5,15
10,47
18,58
11,17
23,86
19,55
9,34
14,56
14,47
13,64
13,53
18,49
11,44
15,41
22,40
7,19
19,57
12,48
15,86
15,46
12,49
15,35
19,106
19,57
14,53
9,27
16,47
16,45
10,25
20,61
15,48
10,44
7,32
8,33
12,50
10,25
23,55
4,10
8,38
6,24
10,42
21,67
16,47
10,37
5,14
19,56
12,32
9,36
12,55
11,35
18,50
21,69
17,63
12,33
16,52
21,72
12,37
11,36
7,27
17,61
12,32
12,27
6,20
17,44
3,17
11,37
7,18
10,40
22,66
20,61
16,55
13,42
11,27
10,52
13,34
11,28
19,52
13,46
10,37
9,35
10,36
15,40
19,54
20,59
18,52
10,26
12,41
12,36
21,61
5,19
16,50
15,53
16,42
11,37
29,67
9,35
9,25
8,24
20,61
20,57
18,42
22,57
12,27
17,51
10,35
13,54
13,47
6,13
21,49
12,62
8,26
20,63
6,16
13,37
8,20
12,24
23,74
12,40
22,73
16,49
14,28
11,49
11,47
9,35
16,60
21,100
17,50
11,37
15,54
14,42
15,53
10,34
19,55
16,46
13,57
12,48
19,60
15,53
12,21
18,42
16,51
19,64
15,48
16,53
14,46
4,14
15,28
19,75
10,24
19,58
6,16
12,37
5,8
13,39
14,50
14,29
12,38
7,16
10,33
15,40
13,53
12,46
19,57
19,47
6,15
22,56
14,41
10,77
3,7
21,62
13,42
16,24
12,46
17,55
22,53
12,54
16,53
22,59
9,34
19,55
7,25
4,12
13,54
17,65
10,22
13,44
14,39
15,75
13,39
27,76
12,42
10,25
9,43
11,33
11,43
17,44
22,72
30,81
12,41
13,50
6,24
14,39
13,43
7,22
7,37
15,51
12,60
5,11
12,36
10,44
14,44
17,107
8,20
10,36
14,44
14,34
13,36
11,27
16,52
9,36
14,54
13,35
9,31
12,30
7,23
9,25
21,66
9,26
21,58
14,39
12,24
3,8
15,51
4,10
12,32
15,48
8,28
20,62
12,30
16,43
24,64
16,39
15,59
15,44
14,39
12,27
18,57
14,50
8,25
15,41
16,52
13,33
11,33
14,56
9,37
17,56
15,54
13,44
6,18
3,7
14,58
12,41
12,40
19,55
12,44
11,38
14,47
7,29
27,83
7,22
9,35
15,47
11,52
4,13
16,56
19,60
6,26
7,24
21,52
10,33
15,41
14,46
6,12
14,44
11,31
11,30
14,47
16,55
13,43
13,39
20,63
11,48
10,36
17,56
12,38
6,32
25,70
13,46
24,75
16,63
9,22
9,22
14,51
24,68
20,61
10,31
8,37
16,52
11,37
15,45
21,53
20,60
19,64
15,50
19,48
19,53
16,51
17,61
13,34
16,51
28,78
12,32
12,49
8,35
14,45
16,55
20,43
16,53
22,55
5,11
8,24
17,56
4,36
18,56
16,40
21,53
21,117
15,43
20,61
16,42
7,25
14,42
12,40
9,19
12,38
10,33
17,46
15,44
13,47
17,49
16,50
10,33
10,31
15,46
24,117
12,37
16,53
10,35
5,14
8,21
10,25
16,53
15,28
11,40
16,38
8,37
12,32
9,39
20,61
11,44
14,35
18,65
6,20
6,28
14,50
21,59
12,35
11,31
15,39
21,54
17,59
12,79
20,54
5,19
19,49
14,46
15,48
22,56
19,59
15,39
5,23
8,26
15,55
5,14
16,56
9,41
11,40
7,28
9,76
15,35
9,22
17,53
24,63
10,29
17,51
15,53
19,52
15,34
16,45
15,43
19,62
5,11
11,73
12,61
13,39
31,70
15,56
10,22
11,27
15,53
8,26
19,105
18,45
9,63
13,35
18,63
10,44
8,36
9,30
10,35
19,57
9,35
17,32
11,41
7,16
13,69
14,41
12,39
15,51
24,60
22,117
14,47
19,65
19,59
11,31
18,57
11,39
24,66
12,23
8,34
7,23
17,61
10,45
10,42
7,19
22,45
13,36
10,29
12,36
5,13
8,32
10,27
12,34
14,28
12,31
12,29
10,48
12,51
12,36
15,42
27,77
13,38
15,44
19,60
18,51
10,24
11,29
11,33
21,49
18,59
8,40
17,50
16,72
16,45
10,28
14,45
15,105
23,83
7,22
9,31
12,35
9,41
12,46
13,43
5,56
10,32
9,23
12,33
11,40
14,43
16,39
17,38
18,62
15,49
12,50
16,47
11,37
14,44
6,17
17,54
18,51
4,10
21,51
7,28
12,38
4,13
10,46
9,32
4,10
10,37
19,59
17,66
20,69
25,73
10,39
20,113
9,23
12,32
13,39
11,26
6,18
16,83
14,24
16,53
23,81
24,69
14,38
8,27
17,55
20,58
17,46
20,42
14,31
4,12
21,62
11,28
19,55
18,64
16,44
10,46
5,20
12,47
11,37
17,38
22,73
20,63
14,44
24,106
11,60
13,52
20,66
5,11
12,47
7,24
12,46
10,30
10,42
23,62
16,38
15,47
18,48
11,38
14,29
12,31
20,60
5,25
17,51
17,53
15,48
8,28
13,51
19,66
19,51
13,38
13,41
17,58
14,46
10,34
13,33
11,35
9,35
4,14
19,59
11,38
21,73
3,7
15,40
10,41
5,13
7,23
6,16
14,49
21,67
15,49
4,10
10,35
9,33
13,45
17,52
14,39
16,40
7,16
10,27
10,92
5,13
7,23
15,41
3,7
10,41
20,60
18,66
8,41
13,38
10,31
8,19
11,32
7,20
21,81
15,47
16,39
31,98
16,58
14,42
11,38
18,50
5,17
11,29
14,36
9,22
18,42
16,42
7,23
21,46
17,107
24,52
12,31
11,37
19,52
15,39
17,57
11,29
16,45
14,46
8,28
11,43
15,43
20,61
6,32
12,43
15,67
21,56
4,107
6,17
19,55
8,34
14,28
13,35
20,61
12,53
19,63
6,20
21,64
10,41
14,43
12,37
8,20
19,53
17,44
11,38
7,24
15,53
3,8
14,54
8,34
11,37
7,27
13,49
19,94
19,49
8,31
13,26
15,52
5,15
19,47
20,74
15,41
15,51
14,46
11,29
19,61
6,20
14,65
10,38
11,42
10,40
9,33
15,49
21,73
16,39
9,42
11,36
11,30
14,60
12,48
16,45
11,46
8,24
18,60
12,31
14,50
19,47
19,54
15,53
10,28
10,45
15,44
12,39
10,28
18,58
11,45
11,41
14,37
20,64
17,40
9,21
9,25
21,72
10,31
8,41
8,24
14,49
8,33
13,29
31,89
27,62
14,54
16,50
14,32
18,49
9,29
15,40
12,40
10,25
16,55
5,19
12,31
8,43
9,35
11,27
14,47
14,33
7,20
7,29
19,63
22,54
13,39
20,44
10,41
7,21
14,46
5,14
12,52
14,45
12,34
14,66
12,31
23,71
13,46
21,64
14,38
21,46
13,36
15,49
11,45
12,38
11,31
22,73
23,59
15,84
14,45
15,28
4,14
14,40
14,48
18,43
16,53
8,26
14,41
9,28
17,51
22,73
11,45
20,48
11,88
22,53
13,35
23,66
9,29
17,62
20,56
16,75
9,33
11,40
13,38
9,23
16,49
8,26
10,11
9,33
26,63
20,55
13,45
16,32
14,35
12,34
16,52
21,47
4,8
14,36
10,36
14,48
16,62
19,51
11,22
7,21
11,40
10,35
13,39
9,36
11,33
6,15
6,88
11,48
21,110
12,37
14,41
19,73
16,52
26,74
14,54
4,13
12,45
24,49
26,77
11,41
14,57
11,21
13,47
23,72
10,31
12,54
20,110
12,46
18,59
13,39
15,49
11,37
13,37
16,48
11,42
8,40
23,105
9,36
9,23
15,54
18,50
27,72
8,30
14,34
3,10
10,55
9,27
10,23
16,44
7,25
14,34
3,35
11,24
19,51
28,70
5,21
13,33
5,13
10,33
8,29
12,43
15,51
13,49
17,55
17,50
21,47
12,23
11,43
12,28
10,26
19,107
7,17
9,32
19,47
12,30
8,37
16,34
15,53
21,55
17,65
19,58
10,27
16,59
8,23
19,51
20,65
5,19
13,43
5,17
9,24
11,37
8,42
13,46
12,35
5,13
17,56
5,16
10,46
9,52
18,61
9,40
10,27
17,49
9,23
19,52
23,70
17,53
19,42
26,79
12,54
9,26
13,36
7,19
28,73
14,57
16,42
14,47
13,45
21,63
6,33
12,42
8,34
13,31
8,24
12,35
11,43
18,53
17,49
11,28
26,66
8,22
17,45
12,48
7,32
6,23
13,46
12,50
19,53
14,27
13,42
5,23
20,66
11,59
12,34
13,40
15,56
19,58
15,51
20,60
12,32
10,28
11,33
11,29
9,35
8,29
2,6
25,86
14,50
12,42
21,54
20,63
11,26
8,34
15,52
18,58
18,46
11,37
17,36
12,35
24,74
10,29
7,19
19,48
13,46
8,37
14,49
8,36
11,55
21,65
16,45
13,34
15,48
17,43
8,37
15,36
21,47
11,75
7,21
12,39
24,118
15,64
8,27
20,112
17,44
17,49
17,46
16,55
19,55
7,24
10,24
4,24
10,28
17,58
14,43
22,63
18,57
12,50
11,35
15,41
16,48
7,24
14,36
12,41
8,41
14,45
17,49
15,40
9,24
10,27
9,26
4,10
14,39
19,55
9,41
7,16
11,36
12,51
16,42
20,56
17,50
9,29
14,44
11,24
12,63
6,16
10,33
12,37
8,21
13,51
18,45
13,39
4,6
7,31
11,30
15,93
13,63
16,49
5,32
13,45
13,34
8,24
15,57
8,21
11,27
11,43
17,55
12,27
10,47
16,49
11,32
16,39
8,22
11,46
17,50
11,35
6,20
17,37
11,43
15,48
8,19
9,27
9,24
10,18
12,45
16,53
20,53
9,27
19,51
19,48
9,32
22,66
15,37
15,44
14,44
18,50
11,31
17,57
16,50
18,52
15,40
18,61
17,51
9,27
12,36
10,36
8,21
14,41
16,34
16,42
14,48
13,53
12,33
12,29
11,31
23,68
23,72
12,37
21,62
10,32
10,29
8,31
19,49
6,18
3,13
6,21
20,63
14,38
8,28
13,38
18,39
20,62
9,24
12,48
15,55
11,44
14,37
14,48
4,6
15,41
16,53
19,61
16,65
20,48
9,23
9,40
22,54
8,29
11,38
11,42
15,38
24,108
9,27
15,40
12,35
13,44
14,51
29,119
12,39
20,110
7,17
13,45
22,67
15,40
10,24
16,42
21,51
19,86
10,43
10,29
11,43
12,46
12,44
15,38
13,39
15,48
17,55
11,31
13,46
9,30
22,60
12,38
8,19
6,24
22,48
16,56
23,62
16,34
10,40
16,52
24,134
13,44
10,28
11,28
19,51
11,31
11,38
12,36
8,28
7,24
17,46
14,58
13,30
14,36
3,7
14,54
11,43
27,60
9,48
22,68
18,50
11,43
25,119
10,73
14,28
10,40
22,67
20,61
7,21
8,51
18,54
18,51
7,19
12,47
15,48
20,62
3,8
10,25
10,39
7,22
22,73
12,32
16,37
20,62
12,31
10,42
19,36
11,40
13,33
5,29
14,45
10,37
10,36
14,47
10,92
15,39
19,44
5,18
12,36
19,56
16,46
20,61
18,54
14,42
9,34
7,23
9,43
4,10
20,73
19,76
8,30
20,55
8,69
12,50
5,14
11,45
6,24
11,44
14,41
13,30
16,48
11,36
15,48
19,55
18,39
16,44
10,34
14,83
16,51
15,45
12,31
14,42
7,22
20,112
13,37
13,32
4,10
5,23
19,54
14,50
19,59
7,9
16,47
4,8
22,82
11,41
18,54
12,46
15,52
8,20
10,29
16,58
12,31
9,58
5,25
11,35
17,60
16,50
19,66
9,24
15,34
14,54
19,50
11,32
19,63
17,58
18,66
4,10
2,10
10,46
9,33
10,25
13,43
28,117
19,64
14,66
6,20
16,45
21,55
18,54
20,51
14,35
11,42
9,37
12,38
18,51
11,29
20,74
13,44
13,42
14,28
9,27
22,53
12,32
22,53
13,33
15,56
12,53
17,45
14,38
13,46
19,43
21,58
13,38
11,43
17,54
11,26
12,34
15,38
6,12
20,63
18,108
18,39
9,44
11,64
16,48
16,45
12,32
12,35
6,15
9,45
18,44
23,64
5,15
10,104
20,51
12,28
16,48
26,76
10,36
12,29
12,62
12,34
14,69
14,30
13,28
5,13
16,58
18,58
8,23
14,40
12,49
9,34
9,34
13,49
6,16
12,42
14,44
12,49
6,30
24,77
20,68
13,37
10,38
19,62
13,48
11,41
21,57
24,73
13,39
9,33
10,29
14,46
12,41
17,55
8,29
5,16
27,69
15,34
10,33
8,26
13,67
10,35
11,45
14,49
18,57
16,45
9,40
12,38
13,29
6,20
16,51
8,30
14,42
22,117
15,43
10,40
18,56
4,10
11,45
8,29
8,23
15,41
8,38
14,65
5,17
5,14
10,38
14,45
14,57
18,58
14,43
18,45
16,40
9,36
15,45
11,44
14,43
20,54
17,56
15,53
19,57
20,55
14,47
19,44
7,24
10,28
15,67
11,91
19,61
15,37
12,36
10,32
25,63
8,35
14,40
13,40
17,33
10,34
20,109
18,42
8,40
16,33
11,29
9,33
10,34
14,48
14,44
11,43
6,8
10,29
10,34
11,44
8,39
11,34
15,36
10,37
23,61
21,57
22,53
18,54
17,61
11,39
4,24
14,44
13,49
16,54
5,19
23,62
9,44
11,29
7,53
18,57
11,38
19,59
14,38
14,41
11,33
18,49
17,51
17,53
10,43
20,46
7,21
18,50
15,40
9,31
12,40
9,44
21,60
8,19
17,50
12,50
12,44
11,39
14,41
14,50
19,62
8,24
15,46
12,44
11,41
14,48
8,23
14,48
14,51
13,44
16,41
14,43
13,32
25,64
12,64
7,23
16,59
9,38
13,34
18,58
12,49
11,44
6,14
18,43
18,42
12,46
12,29
10,27
16,43
10,38
13,36
11,34
5,13
13,45
9,38
11,40
9,35
9,22
9,34
15,38
20,55
7,22
18,39
10,31
11,38
8,30
29,83
14,66
17,57
17,98
13,44
16,44
8,28
11,46
11,54
15,48
17,43
12,39
13,43
8,38
13,30
16,46
11,43
10,81
15,50
11,29
13,33
6,20
13,53
19,51
15,35
16,48
9,26
17,33
12,36
12,28
12,40
15,57
2,8
7,25
20,74
12,37
9,32
14,38
8,41
8,27
17,51
12,43
13,47
15,51
17,45
16,37
25,70
15,38
23,61
18,53
22,71
14,41
17,56
15,50
12,39
10,40
14,50
21,59
17,50
15,40
14,39
20,77
11,49
19,58
14,46
15,47
9,25
23,122
11,26
9,39
7,17
12,43
20,50
5,15
19,65
8,22
6,32
22,111
8,28
11,34
5,11
28,96
14,49
19,55
16,44
15,38
18,56
17,42
13,62
12,103
12,44
13,44
5,13
14,48
8,38
22,75
17,45
11,42
23,73
10,40
16,45
15,56
13,39
16,40
12,44
12,129
5,15
27,61
11,42
16,46
13,47
20,68
11,52
18,53
6,16
11,42
20,61
12,41
9,24
10,34
19,54
17,56
17,50
16,54
12,41
20,56
13,47
20,60
13,126
21,63
13,39
17,53
9,37
18,57
12,44
14,52
6,39
15,50
13,33
11,42
7,27
18,57
4,10
29,83
4,20
16,46
16,45
29,73
19,53
12,35
28,76
11,43
18,44
10,41
19,61
20,63
11,37
15,38
11,30
8,18
9,23
7,19
14,36
18,47
9,44
19,71
22,53
18,34
30,92
19,62
7,54
6,28
11,41
7,21
7,19
22,54
15,39
8,21
12,40
6,15
22,47
15,51
11,37
18,58
12,50
11,29
14,52
19,72
14,34
12,28
12,45
9,23
5,37
15,65
5,9
16,49
18,50
11,45
16,73
20,106
24,108
8,22
13,42
18,42
18,43
16,45
10,40
14,49
5,18
8,13
14,52
15,67
17,45
10,35
15,54
14,47
11,34
15,32
15,48
9,44
11,39
14,47
19,116
15,43
7,11
17,48
11,27
11,45
21,49
10,28
3,16
11,29
9,26
11,35
9,26
11,36
14,38
16,45
14,36
12,36
11,34
5,11
23,119
12,39
7,28
8,34
9,29
17,56
12,39
10,26
13,39
15,47
9,25
14,54
13,47
20,60
27,65
16,58
12,37
10,29
15,42
22,54
9,38
5,18
17,43
17,57
17,55
12,41
10,43
15,56
10,36
15,39
13,56
29,90
10,25
15,41
8,22
15,43
18,67
14,40
9,37
15,51
15,40
21,80
15,43
21,104
7,27
15,52
22,64
17,61
14,40
14,58
5,15
19,59
3,20
10,35
12,41
8,30
18,44
11,45
14,46
17,47
10,25
18,66
17,46
12,38
8,41
12,40
7,18
24,57
15,46
11,46
23,57
12,48
8,69
15,53
11,29
16,36
15,34
21,62
8,29
11,47
20,53
5,13
8,20
20,66
16,41
6,21
21,49
3,31
9,30
10,31
15,53
9,22
25,60
13,33
10,34
12,50
10,24
25,69
11,38
20,65
17,45
12,47
7,37
18,50
12,45
22,60
13,44
11,35
13,48
12,37
17,49
10,27
21,49
16,41
9,19
14,49
16,56
17,52
19,51
6,24
12,47
19,57
9,21
12,38
11,27
8,34
5,18
10,29
13,47
18,63
9,42
11,37
13,44
13,56
17,62
18,63
13,42
10,34
18,46
21,58
14,45
10,28
18,65
12,59
18,63
8,23
24,58
13,48
15,46
16,48
9,35
7,28
12,25
18,76
8,29
15,33
15,34
12,35
13,34
7,32
17,44
11,43
16,52
12,36
4,12
18,51
14,46
9,37
12,50
12,30
18,49
20,52
11,29
15,84
18,36
9,22
17,51
11,39
17,51
9,33
18,55
10,34
13,52
12,31
11,27
11,32
19,69
16,58
17,38
12,30
6,25
17,43
20,113
5,14
18,59
6,18
11,34
24,63
15,47
20,63
6,22
26,64
14,50
12,50
4,16
16,59
11,36
14,34
16,43
7,24
17,53
9,26
20,50
11,31
14,44
8,19
9,38
20,63
15,46
11,39
20,60
10,54
9,28
14,35
6,21
6,13
31,130
10,38
18,52
18,64
23,56
20,51
7,36
13,33
18,42
22,112
19,49
7,27
10,31
16,54
22,67
20,63
22,81
14,54
13,38
12,48
17,55
3,15
11,38
12,49
16,66
22,73
20,51
27,59
12,36
19,50
12,35
20,63
18,46
14,45
9,39
8,23
24,60
17,59
6,28
12,42
12,50
11,39
24,82
9,34
15,57
18,53
21,49
17,36
23,63
15,85
22,61
20,59
10,33
24,57
14,46
17,48
15,54
11,39
11,35
7,16
15,41
27,63
12,39
16,32
8,23
15,55
21,67
10,34
6,18
22,59
14,48
19,44
16,59
15,57
20,52
23,61
7,41
9,25
10,35
10,33
11,37
17,40
8,29
12,38
15,93
19,55
11,41
9,28
13,37
19,57
16,58
11,42
14,47
8,29
10,27
20,54
8,40
7,17
8,29
11,29
7,24
7,23
12,46
9,20
12,42
8,38
15,28
21,67
11,37
13,45
20,117
18,53
21,101
9,35
13,43
21,53
11,43
7,26
10,40
10,40
14,40
4,10
16,54
12,27
18,56
10,31
15,53
12,38
20,53
10,25
9,34
19,57
13,53
19,61
5,13
8,32
6,37
7,25
10,44
6,15
18,47
16,64
17,51
5,11
10,37
19,62
15,43
9,33
10,32
14,45
24,74
13,53
20,51
15,58
5,22
13,48
13,44
11,28
18,50
27,72
14,34
10,26
17,60
14,43
21,54
9,31
10,23
15,41
3,8
8,37
21,59
14,40
14,35
9,48
14,48
13,43
18,54
18,54
7,28
8,46
5,17
14,48
19,49
8,17
11,75
24,68
13,40
11,39
11,43
12,40
18,49
8,23
11,27
16,39
11,31
23,73
11,34
15,47
18,62
14,45
5,15
20,49
10,26
5,13
9,24
14,36
22,117
17,41
4,11
7,23
12,46
17,75
19,52
17,62
19,65
20,65
10,38
23,59
13,50
17,48
21,55
9,23
19,60
16,47
26,70
14,32
13,42
14,49
11,39
15,69
12,60
7,28
12,39
12,60
22,55
11,30
14,47
18,82
18,32
19,47
20,49
21,59
7,25
12,39
18,54
9,30
11,30
14,40
14,41
12,47
12,42
16,61
7,30
17,59
5,17
11,30
20,45
23,52
12,27
21,64
6,14
11,30
18,54
14,41
3,14
19,49
11,26
11,23
10,27
8,30
13,39
11,40
23,64
17,46
13,47
14,48
16,41
6,11
10,31
7,19
13,46
21,67
11,32
8,37
18,43
14,48
21,59
15,35
23,55
16,35
15,41
21,59
6,28
14,37
18,57
7,21
17,57
9,25
18,58
10,46
8,30
10,37
13,38
13,34
28,99
16,54
17,45
12,39
12,44
27,59
16,55
11,37
13,45
12,42
12,36
8,34
13,22
22,66
12,35
8,22
20,59
19,55
16,46
17,59
13,38
11,36
11,27
10,43
17,38
10,22
3,10
20,42
15,58
17,58
14,49
17,64
8,15
20,62
11,39
10,38
18,50
15,47
13,38
8,43
16,51
15,36
11,47
12,47
24,69
18,56
14,54
20,88
8,34
11,29
18,39
22,68
9,24
18,43
16,43
25,64
14,44
11,48
18,54
13,44
19,57
11,32
14,58
16,62
12,32
17,51
9,30
16,84
16,54
11,44
16,40
6,17
13,49
14,56
18,51
7,23
9,34
6,12
13,45
5,10
10,28
22,122
9,32
12,41
9,24
6,23
20,62
11,36
8,24
9,32
11,103
14,34
11,44
12,46
15,32
20,69
11,26
9,32
11,30
16,43
9,37
21,52
24,114
11,120
20,110
17,66
9,36
11,31
7,16
11,29
14,39
13,41
17,51
12,45
15,50
12,42
10,50
17,63
16,58
12,45
2,4
26,95
18,57
9,24
3,7
13,38
11,44
18,61
6,15
7,25
12,38
20,67
11,30
10,39
16,62
18,57
24,62
5,15
8,19
10,39
9,24
14,39
8,21
14,49
13,51
12,32
17,64
23,81
9,21
14,49
19,54
16,46
20,109
15,53
22,49
23,67
12,38
10,30
18,59
13,48
14,41
13,44
14,43
11,36
18,57
